
[0/2] cd /home/bonnie/DynOSAM/build/dynamic_slam_interfaces && /usr/bin/cmake -E copy_directory /home/bonnie/DynOSAM/build/dynamic_slam_interfaces/rosidl_generator_py/dynamic_slam_interfaces /home/bonnie/DynOSAM/build/dynamic_slam_interfaces/ament_cmake_python/dynamic_slam_interfaces/dynamic_slam_interfaces[K
[1/2] cd /home/bonnie/DynOSAM/build/dynamic_slam_interfaces && /usr/bin/cmake -E copy_directory /home/bonnie/DynOSAM/build/dynamic_slam_interfaces/rosidl_generator_py/dynamic_slam_interfaces /home/bonnie/DynOSAM/build/dynamic_slam_interfaces/ament_cmake_python/dynamic_slam_interfaces/dynamic_slam_interfaces[K
[1/2] cd /home/bonnie/DynOSAM/build/dynamic_slam_interfaces/ament_cmake_python/dynamic_slam_interfaces && /usr/bin/python3 setup.py egg_info[K
[2/2] cd /home/bonnie/DynOSAM/build/dynamic_slam_interfaces/ament_cmake_python/dynamic_slam_interfaces && /usr/bin/python3 setup.py egg_info[K
running egg_info
writing dynamic_slam_interfaces.egg-info/PKG-INFO
writing dependency_links to dynamic_slam_interfaces.egg-info/dependency_links.txt
writing top-level names to dynamic_slam_interfaces.egg-info/top_level.txt
reading manifest file 'dynamic_slam_interfaces.egg-info/SOURCES.txt'
writing manifest file 'dynamic_slam_interfaces.egg-info/SOURCES.txt'
-- Install configuration: "RelWithDebinfo"
-- Up-to-date: /home/bonnie/DynOSAM/install/dynamic_slam_interfaces/share/ament_index/resource_index/rosidl_interfaces/dynamic_slam_interfaces
-- Up-to-date: /home/bonnie/DynOSAM/install/dynamic_slam_interfaces/include/dynamic_slam_interfaces/dynamic_slam_interfaces
-- Up-to-date: /home/bonnie/DynOSAM/install/dynamic_slam_interfaces/include/dynamic_slam_interfaces/dynamic_slam_interfaces/msg
-- Up-to-date: /home/bonnie/DynOSAM/install/dynamic_slam_interfaces/include/dynamic_slam_interfaces/dynamic_slam_interfaces/msg/object_odometry_path.h
-- Up-to-date: /home/bonnie/DynOSAM/install/dynamic_slam_interfaces/include/dynamic_slam_interfaces/dynamic_slam_interfaces/msg/multi_object_odometry_path.h
-- Up-to-date: /home/bonnie/DynOSAM/install/dynamic_slam_interfaces/include/dynamic_slam_interfaces/dynamic_slam_interfaces/msg/object_odometry.h
-- Up-to-date: /home/bonnie/DynOSAM/install/dynamic_slam_interfaces/include/dynamic_slam_interfaces/dynamic_slam_interfaces/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/bonnie/DynOSAM/install/dynamic_slam_interfaces/include/dynamic_slam_interfaces/dynamic_slam_interfaces/msg/detail
-- Up-to-date: /home/bonnie/DynOSAM/install/dynamic_slam_interfaces/include/dynamic_slam_interfaces/dynamic_slam_interfaces/msg/detail/object_odometry_path__struct.h
-- Up-to-date: /home/bonnie/DynOSAM/install/dynamic_slam_interfaces/include/dynamic_slam_interfaces/dynamic_slam_interfaces/msg/detail/object_odometry_path__functions.h
-- Up-to-date: /home/bonnie/DynOSAM/install/dynamic_slam_interfaces/include/dynamic_slam_interfaces/dynamic_slam_interfaces/msg/detail/multi_object_odometry_path__struct.h
-- Up-to-date: /home/bonnie/DynOSAM/install/dynamic_slam_interfaces/include/dynamic_slam_interfaces/dynamic_slam_interfaces/msg/detail/object_odometry_path__functions.c
-- Up-to-date: /home/bonnie/DynOSAM/install/dynamic_slam_interfaces/include/dynamic_slam_interfaces/dynamic_slam_interfaces/msg/detail/object_odometry_path__type_support.h
-- Up-to-date: /home/bonnie/DynOSAM/install/dynamic_slam_interfaces/include/dynamic_slam_interfaces/dynamic_slam_interfaces/msg/detail/object_odometry__type_support.h
-- Up-to-date: /home/bonnie/DynOSAM/install/dynamic_slam_interfaces/include/dynamic_slam_interfaces/dynamic_slam_interfaces/msg/detail/multi_object_odometry_path__functions.h
-- Up-to-date: /home/bonnie/DynOSAM/install/dynamic_slam_interfaces/include/dynamic_slam_interfaces/dynamic_slam_interfaces/msg/detail/multi_object_odometry_path__functions.c
-- Up-to-date: /home/bonnie/DynOSAM/install/dynamic_slam_interfaces/include/dynamic_slam_interfaces/dynamic_slam_interfaces/msg/detail/object_odometry__struct.h
-- Up-to-date: /home/bonnie/DynOSAM/install/dynamic_slam_interfaces/include/dynamic_slam_interfaces/dynamic_slam_interfaces/msg/detail/object_odometry__functions.h
