ninja: no work to do.
-- Install configuration: "RelWithDebinfo"
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/lib/libconfig_utilities.so
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/bin/composite-configs
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/include
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/include/config_utilities
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/include/config_utilities/virtual_config.h
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/include/config_utilities/external_registry.h
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/include/config_utilities/internal
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/include/config_utilities/internal/visitor_impl.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/include/config_utilities/internal/meta_data.h
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/include/config_utilities/internal/yaml_utils.h
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/include/config_utilities/internal/namespacing.h
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/include/config_utilities/internal/yaml_parser.h
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/include/config_utilities/internal/formatter.h
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/include/config_utilities/internal/checks.h
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/include/config_utilities/internal/config_context.h
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/include/config_utilities/internal/visitor.h
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/include/config_utilities/internal/logger.h
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/include/config_utilities/internal/string_utils.h
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/include/config_utilities/settings.h
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/include/config_utilities/substitution_parsers.h
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/include/config_utilities/types
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/include/config_utilities/types/path.h
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/include/config_utilities/types/enum.h
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/include/config_utilities/types/conversions.h
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/include/config_utilities/types/eigen_matrix.h
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/include/config_utilities/getters.h
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/include/config_utilities/printing.h
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/include/config_utilities/validation.h
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/include/config_utilities/update.h
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/include/config_utilities/factory.h
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/include/config_utilities/parsing
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/include/config_utilities/parsing/context.h
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/include/config_utilities/parsing/yaml.h
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/include/config_utilities/parsing/commandline.h
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/include/config_utilities/parsing/ros.h
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/include/config_utilities/config.h
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/include/config_utilities/globals.h
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/include/config_utilities/formatting
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/include/config_utilities/formatting/asl.h
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/include/config_utilities/traits.h
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/include/config_utilities/substitutions.h
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/include/config_utilities/logging
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/include/config_utilities/logging/log_to_stdout.h
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/include/config_utilities/logging/log_to_ros.h
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/include/config_utilities/logging/log_to_glog.h
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/include/config_utilities/config_utilities.h
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/lib/cmake/config_utilities/config_utilitiesTargets.cmake
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/lib/cmake/config_utilities/config_utilitiesTargets-relwithdebinfo.cmake
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/lib/cmake/config_utilities/config_utilitiesConfig.cmake
-- Up-to-date: /home/bonnie/DynOSAM/install/config_utilities/lib/cmake/config_utilities/config_utilitiesConfigVersion.cmake
