ninja: no work to do.
-- Install configuration: "RelWithDebinfo"
-- Up-to-date: /home/bonnie/DynOSAM/install/rviz_dynamic_slam_plugins/share/rviz_dynamic_slam_plugins/plugins_description.xml
-- Up-to-date: /home/bonnie/DynOSAM/install/rviz_dynamic_slam_plugins/share/rviz_dynamic_slam_plugins/environment/library_path.sh
-- Up-to-date: /home/bonnie/DynOSAM/install/rviz_dynamic_slam_plugins/share/rviz_dynamic_slam_plugins/environment/library_path.dsv
-- Up-to-date: /home/bonnie/DynOSAM/install/rviz_dynamic_slam_plugins/lib/librviz_dynamic_slam_plugins.so
-- Up-to-date: /home/bonnie/DynOSAM/install/rviz_dynamic_slam_plugins/include/rviz_dynamic_slam_plugins
-- Up-to-date: /home/bonnie/DynOSAM/install/rviz_dynamic_slam_plugins/include/rviz_dynamic_slam_plugins/rviz_dynamic_slam_plugins
-- Up-to-date: /home/bonnie/DynOSAM/install/rviz_dynamic_slam_plugins/include/rviz_dynamic_slam_plugins/rviz_dynamic_slam_plugins/object_odometry_path_display.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/rviz_dynamic_slam_plugins/include/rviz_dynamic_slam_plugins/rviz_dynamic_slam_plugins/object_odometry_display.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/rviz_dynamic_slam_plugins/share/ament_index/resource_index/package_run_dependencies/rviz_dynamic_slam_plugins
-- Up-to-date: /home/bonnie/DynOSAM/install/rviz_dynamic_slam_plugins/share/ament_index/resource_index/parent_prefix_path/rviz_dynamic_slam_plugins
-- Up-to-date: /home/bonnie/DynOSAM/install/rviz_dynamic_slam_plugins/share/rviz_dynamic_slam_plugins/environment/ament_prefix_path.sh
-- Up-to-date: /home/bonnie/DynOSAM/install/rviz_dynamic_slam_plugins/share/rviz_dynamic_slam_plugins/environment/ament_prefix_path.dsv
-- Up-to-date: /home/bonnie/DynOSAM/install/rviz_dynamic_slam_plugins/share/rviz_dynamic_slam_plugins/environment/path.sh
-- Up-to-date: /home/bonnie/DynOSAM/install/rviz_dynamic_slam_plugins/share/rviz_dynamic_slam_plugins/environment/path.dsv
-- Up-to-date: /home/bonnie/DynOSAM/install/rviz_dynamic_slam_plugins/share/rviz_dynamic_slam_plugins/local_setup.bash
-- Up-to-date: /home/bonnie/DynOSAM/install/rviz_dynamic_slam_plugins/share/rviz_dynamic_slam_plugins/local_setup.sh
-- Up-to-date: /home/bonnie/DynOSAM/install/rviz_dynamic_slam_plugins/share/rviz_dynamic_slam_plugins/local_setup.zsh
-- Up-to-date: /home/bonnie/DynOSAM/install/rviz_dynamic_slam_plugins/share/rviz_dynamic_slam_plugins/local_setup.dsv
-- Installing: /home/bonnie/DynOSAM/install/rviz_dynamic_slam_plugins/share/rviz_dynamic_slam_plugins/package.dsv
-- Up-to-date: /home/bonnie/DynOSAM/install/rviz_dynamic_slam_plugins/share/ament_index/resource_index/packages/rviz_dynamic_slam_plugins
-- Up-to-date: /home/bonnie/DynOSAM/install/rviz_dynamic_slam_plugins/share/ament_index/resource_index/rviz_common__pluginlib__plugin/rviz_dynamic_slam_plugins
-- Up-to-date: /home/bonnie/DynOSAM/install/rviz_dynamic_slam_plugins/share/rviz_dynamic_slam_plugins/cmake/rviz_dynamic_slam_pluginsExport.cmake
-- Up-to-date: /home/bonnie/DynOSAM/install/rviz_dynamic_slam_plugins/share/rviz_dynamic_slam_plugins/cmake/rviz_dynamic_slam_pluginsExport-relwithdebinfo.cmake
-- Up-to-date: /home/bonnie/DynOSAM/install/rviz_dynamic_slam_plugins/share/rviz_dynamic_slam_plugins/cmake/rviz_dynamic_slam_plugins-extras.cmake
-- Up-to-date: /home/bonnie/DynOSAM/install/rviz_dynamic_slam_plugins/share/rviz_dynamic_slam_plugins/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/bonnie/DynOSAM/install/rviz_dynamic_slam_plugins/share/rviz_dynamic_slam_plugins/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/bonnie/DynOSAM/install/rviz_dynamic_slam_plugins/share/rviz_dynamic_slam_plugins/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/bonnie/DynOSAM/install/rviz_dynamic_slam_plugins/share/rviz_dynamic_slam_plugins/cmake/rviz_dynamic_slam_pluginsConfig.cmake
-- Up-to-date: /home/bonnie/DynOSAM/install/rviz_dynamic_slam_plugins/share/rviz_dynamic_slam_plugins/cmake/rviz_dynamic_slam_pluginsConfig-version.cmake
-- Up-to-date: /home/bonnie/DynOSAM/install/rviz_dynamic_slam_plugins/share/rviz_dynamic_slam_plugins/package.xml
