ninja: no work to do.
-- Install configuration: "RelWithDebinfo"
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/share/dynosam/environment/library_path.sh
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/share/dynosam/environment/library_path.dsv
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/backend
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/backend/Accessor.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/backend/RGBDBackendModule.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/backend/BackendModule.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/backend/BackendDefinitions.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/backend/DynamicPointSymbol.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/backend/BackendInputPacket.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/backend/Formulation-impl.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/backend/BackendParams.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/backend/Accessor-impl.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/backend/Formulation.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/backend/rgbd
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/backend/rgbd/WorldMotionEstimator.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/backend/rgbd/WorldPoseEstimator.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/backend/BackendPipeline.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/backend/FactorGraphTools.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/backend/BackendOutputPacket.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/logger
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/logger/Logger.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/visualizer
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/visualizer/Visualizer-Definitions.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/visualizer/VisualizerPipelines.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/visualizer/ColourMap.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/visualizer/Colour.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/visualizer/OpenCVFrontendDisplay.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/visualizer/Display.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/pipeline
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/pipeline/ThreadSafeTemporalBuffer.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/pipeline/ThreadSafeQueue.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/pipeline/PipelineParams.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/pipeline/PipelineModuleProcessor.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/pipeline/PipelineBase.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/pipeline/PipelinePayload.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/pipeline/PipelineBase-inl.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/pipeline/PipelineManager.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/pipeline/ThreadSafeTemporalBuffer-inl.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/pipeline/PipelineSpinner.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/utils
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/utils/YamlParser.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/utils/Metrics.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/utils/GtsamUtils.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/utils/CsvParser.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/utils/Tuple.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/utils/OpenCVUtils.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/utils/Variant.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/utils/SafeCast.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/utils/JsonUtils.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/utils/Numerical.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/utils/Histogram.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/utils/Macros.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/utils/TimingStats.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/utils/Spinner.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/utils/Timing.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/utils/Statistics.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/utils/Accumulator.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/dataprovider
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/dataprovider/DataProviderUtils.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/dataprovider/DataInterfacePipeline.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/dataprovider/DatasetLoader.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/dataprovider/OMDDataProvider.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/dataprovider/ZEDDataProvider.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/dataprovider/DataProviderFactory.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/dataprovider/DataProvider.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/dataprovider/VirtualKittiDataProvider.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/dataprovider/ProjectAriaDataProvider.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/dataprovider/DatasetProvider.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/dataprovider/KittiDataProvider.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/dataprovider/ClusterSlamDataProvider.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/common
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/common/ImageTypes-inl.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/common/ModuleBase.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/common/ModuleFactory.hpp
